Month,Price
23-Mar,2.31
23-Feb,2.38
23-Jan,3.27
22-Dec,5.53
22-Nov,5.45
22-Oct,5.66
22-Sep,7.88
22-Aug,8.81
22-Jul,7.28
22-Jun,7.7
22-May,8.14
22-Apr,6.6
22-Mar,4.9
22-Feb,4.69
22-Jan,4.38
21-Dec,3.76
21-Nov,5.05
21-Oct,5.51
21-Sep,5.16
21-Aug,4.07
21-Jul,3.84
21-Jun,3.26
21-May,2.91
21-Apr,2.66
21-Mar,2.62
21-Feb,5.35
21-Jan,2.71
20-Dec,2.59
20-Nov,2.61
20-Oct,2.39
20-Sep,1.92
20-Aug,2.3
20-Jul,1.77
20-Jun,1.63
20-May,1.75
20-Apr,1.74
20-Mar,1.79
20-Feb,1.91
20-Jan,2.02
19-Dec,2.22
19-Nov,2.65
19-Oct,2.33
19-Sep,2.56
19-Aug,2.22
19-Jul,2.37
19-Jun,2.4
19-May,2.64
19-Apr,2.65
19-Mar,2.95
19-Feb,2.69
19-Jan,3.11
18-Dec,4.04
18-Nov,4.09
18-Oct,3.28
18-Sep,3
18-Aug,2.96
18-Jul,2.83
18-Jun,2.97
18-May,2.8
18-Apr,2.8
18-Mar,2.69
18-Feb,2.67
18-Jan,3.87
17-Dec,2.82
17-Nov,3.01
17-Oct,2.88
17-Sep,2.98
17-Aug,2.9
17-Jul,2.98
17-Jun,2.98
17-May,3.15
17-Apr,3.1
17-Mar,2.88
17-Feb,2.85
17-Jan,3.3
16-Dec,3.59
16-Nov,2.55
16-Oct,2.98
16-Sep,2.99
16-Aug,2.82
16-Jul,2.82
16-Jun,2.59
16-May,1.92
16-Apr,1.92
16-Mar,1.73
16-Feb,1.99
16-Jan,2.28
15-Dec,1.93
15-Nov,2.09
15-Oct,2.34
15-Sep,2.66
15-Aug,2.77
15-Jul,2.84
15-Jun,2.78
15-May,2.85
15-Apr,2.61
15-Mar,2.83
15-Feb,2.87
15-Jan,2.99
14-Dec,3.48
14-Nov,4.12
14-Oct,3.78
14-Sep,3.92
14-Aug,3.91
14-Jul,4.05
14-Jun,4.59
14-May,4.58
14-Apr,4.66
14-Mar,4.9
14-Feb,6
14-Jan,4.71
13-Dec,4.24
13-Nov,3.64
13-Oct,3.68
13-Sep,3.62
13-Aug,3.43
13-Jul,3.62
13-Jun,3.83
13-May,4.04
13-Apr,4.17
13-Mar,3.81
13-Feb,3.33
13-Jan,3.33
12-Dec,3.34
12-Nov,3.54
12-Oct,3.32
12-Sep,2.85
12-Aug,2.84
12-Jul,2.95
12-Jun,2.46
12-May,2.43
12-Apr,1.95
12-Mar,2.17
12-Feb,2.51
12-Jan,2.67
11-Dec,3.17
11-Nov,3.24
11-Oct,3.57
11-Sep,3.9
11-Aug,4.06
11-Jul,4.42
11-Jun,4.54
11-May,4.31
11-Apr,4.24
11-Mar,3.97
11-Feb,4.09
11-Jan,4.49
10-Dec,4.25
10-Nov,3.71
10-Oct,3.43
10-Sep,3.89
10-Aug,4.32
10-Jul,4.63
10-Jun,4.8
10-May,4.14
10-Apr,4.03
10-Mar,4.29
10-Feb,5.32
10-Jan,5.83
9-Dec,5.35
9-Nov,3.66
9-Oct,4.01
9-Sep,2.99
9-Aug,3.14
9-Jul,3.38
9-Jun,3.8
9-May,3.83
9-Apr,3.5
9-Mar,3.96
9-Feb,4.52
9-Jan,5.24
8-Dec,5.82
8-Nov,6.68
8-Oct,6.74
8-Sep,7.67
8-Aug,8.26
8-Jul,11.09
8-Jun,12.69
8-May,11.27
8-Apr,10.18
8-Mar,9.41
8-Feb,8.54
8-Jan,7.99
7-Dec,7.11
7-Nov,7.1
7-Oct,6.74
7-Sep,6.08
7-Aug,6.22
7-Jul,6.22
7-Jun,7.35
7-May,7.64
7-Apr,7.6
7-Mar,7.11
7-Feb,8
7-Jan,6.55
6-Dec,6.73
6-Nov,7.41
6-Oct,5.85
6-Sep,4.9
6-Aug,7.14
6-Jul,6.17
6-Jun,6.21
6-May,6.25
6-Apr,7.16
6-Mar,6.89
6-Feb,7.54
6-Jan,8.69
5-Dec,13.05
5-Nov,10.3
5-Oct,13.42
5-Sep,11.75
5-Aug,9.53
5-Jul,7.63
5-Jun,7.18
5-May,6.47
5-Apr,7.16
5-Mar,6.96
5-Feb,6.14
5-Jan,6.15
4-Dec,6.58
4-Nov,6.17
4-Oct,6.35
4-Sep,5.15
4-Aug,5.41
4-Jul,5.93
4-Jun,6.27
4-May,6.33
4-Apr,5.71
4-Mar,5.39
4-Feb,5.37
4-Jan,6.14
3-Dec,6.13
3-Nov,4.47
3-Oct,4.63
3-Sep,4.62
3-Aug,4.99
3-Jul,5.03
3-Jun,5.82
3-May,5.81
3-Apr,5.26
3-Mar,5.93
3-Feb,7.71
3-Jan,5.43
2-Dec,4.74
2-Nov,4.04
2-Oct,4.13
2-Sep,3.55
2-Aug,3.09
2-Jul,2.99
2-Jun,3.26
2-May,3.5
2-Apr,3.43
2-Mar,3.03
2-Feb,2.32
2-Jan,2.32
1-Dec,2.3
1-Nov,2.34
1-Oct,2.46
1-Sep,2.19
1-Aug,2.97
1-Jul,3.11
1-Jun,3.72
1-May,4.19
1-Apr,5.19
1-Mar,5.23
1-Feb,5.61
1-Jan,8.17
Dec-00,8.9
Nov-00,5.52
Oct-00,5.02
Sep-00,5.06
Aug-00,4.43
Jul-00,3.99
Jun-00,4.29
May-00,3.59
Apr-00,3.04
Mar-00,2.79
Feb-00,2.66
Jan-00,2.42
Dec-99,2.36
Nov-99,2.37
Oct-99,2.73
Sep-99,2.55
Aug-99,2.8
Jul-99,2.31
Jun-99,2.3
May-99,2.26
Apr-99,2.15
Mar-99,1.79
Feb-99,1.77
Jan-99,1.85
Dec-98,1.72
Nov-98,2.12
Oct-98,1.91
Sep-98,2.02
Aug-98,1.85
Jul-98,2.17
Jun-98,2.17
May-98,2.14
Apr-98,2.43
Mar-98,2.24
Feb-98,2.23
Jan-98,2.09
Dec-97,2.35
Nov-97,3.01
Oct-97,3.07
Sep-97,2.88
Aug-97,2.49
Jul-97,2.19
Jun-97,2.2
May-97,2.25
Apr-97,2.03
Mar-97,1.89
Feb-97,2.15
Jan-97,3.45
